source,target
3276,7940
3276,7996
3276,8304
3276,8663
3276,8785
3276,8786
3276,8830
3276,8831
3276,8832
3276,8833
3276,9139
3276,9564
3276,9565
3276,10213
3276,10214
3276,10343
3276,10447
3276,10479
3276,10508
3276,10649
3276,10730
3276,11195
3276,11435
3276,11508
3276,11630
3276,11937
3276,12138
3277,3585
3277,3786
3277,3855
3277,3856
3277,3982
3277,4285
3277,4475
3277,4588
3277,4671
3277,4672
3277,4673
3277,4747
3277,4846
3277,5265
3277,5266
3277,5547
3277,5611
3277,5780
3277,5857
3277,5858
3277,5894
3277,5953
3277,6173
3277,6553
3277,7000
3277,7002
3277,7003
3277,7004
3277,7251
3277,7375
3277,7404
3277,7730
3277,7940
3277,7996
3277,8304
3277,8663
3277,8785
3277,8786
3277,8830
3277,8831
3277,8832
3277,8833
3277,9139
3277,9564
3277,9565
3277,10213
3277,10214
3277,10343
3277,10447
3277,10479
3277,10508
3277,10649
3277,10730
3277,11195
3277,11435
3277,11508
3277,11630
3277,11937
3277,12138
3585,3786
3585,3855
3585,3856
3585,3982
3585,4285
3585,4475
3585,4588
3585,4671
3585,4672
3585,4673
3585,4747
3585,4846
3585,5265
3585,5266
3585,5547
3585,5611
3585,5780
3585,5857
3585,5858
3585,5894
3585,5953
3585,6173
3585,6553
3585,7000
3585,7002
3585,7003
3585,7004
3585,7251
3585,7375
3585,7404
3585,7730
3585,7940
3585,7996
3585,8304
3585,8663
3585,8785
3585,8786
3585,8830
3585,8831
3585,8832
3585,8833
3585,9139
3585,9564
3585,9565
3585,10213
3585,10214
3585,10343
3585,10447
3585,10479
3585,10508
3585,10649
3585,10730
3585,11195
3585,11435
3585,11508
3585,11630
3585,11937
3585,12138
3786,3855
3786,3856
3786,3982
3786,4285
3786,4475
3786,4588
3786,4671
3786,4672
3786,4673
3786,4747
3786,4846
3786,5265
3786,5266
3786,5547
3786,5611
3786,5780
3786,5857
3786,5858
3786,5894
3786,5953
3786,6173
3786,6553
3786,7000
3786,7002
3786,7003
3786,7004
3786,7251
3786,7375
3786,7404
3786,7730
3786,7940
3786,7996
3786,8304
3786,8663
3786,8785
3786,8786
3786,8830
3786,8831
3786,8832
3786,8833
3786,9139
3786,9564
3786,9565
3786,10213
3786,10214
3786,10343
3786,10447
3786,10479
3786,10508
3786,10649
3786,10730
3786,11195
3786,11435
3786,11508
3786,11630
3786,11937
3786,12138
3855,3856
3855,3982
3855,4285
3855,4475
3855,4588
3855,4671
3855,4672
3855,4673
3855,4747
3855,4846
3855,5265
3855,5266
3855,5547
3855,5611
3855,5780
3855,5857
3855,5858
3855,5894
3855,5953
3855,6173
3855,6553
3855,7000
3855,7002
3855,7003
3855,7004
3855,7251
3855,7375
3855,7404
3855,7730
3855,7940
3855,7996
3855,8304
3855,8663
3855,8785
3855,8786
3855,8830
3855,8831
3855,8832
3855,8833
3855,9139
3855,9564
3855,9565
3855,10213
3855,10214
3855,10343
3855,10447
3855,10479
3855,10508
3855,10649
3855,10730
3855,11195
3855,11435
3855,11508
3855,11630
3855,11937
3855,12138
3856,3982
3856,4285
3856,4475
3856,4588
3856,4671
3856,4672
3856,4673
3856,4747
3856,4846
3856,5265
3856,5266
3856,5547
3856,5611
3856,5780
3856,5857
3856,5858
3856,5894
3856,5953
3856,6173
3856,6553
3856,7000
3856,7002
3856,7003
3856,7004
3856,7251
3856,7375
3856,7404
3856,7730
3856,7940
3856,7996
3856,8304
3856,8663
3856,8785
3856,8786
3856,8830
3856,8831
3856,8832
3856,8833
3856,9139
3856,9564
3856,9565
3856,10213
3856,10214
3856,10343
3856,10447
3856,10479
3856,10508
3856,10649
3856,10730
3856,11195
3856,11435
3856,11508
3856,11630
3856,11937
3856,12138
3982,4285
3982,4475
3982,4588
3982,4671
3982,4672
3982,4673
3982,4747
3982,4846
3982,5265
3982,5266
3982,5547
3982,5611
3982,5780
3982,5857
3982,5858
3982,5894
3982,5953
3982,6173
3982,6553
3982,7000
3982,7002
3982,7003
3982,7004
3982,7251
3982,7375
3982,7404
3982,7730
3982,7940
3982,7996
3982,8304
3982,8663
3982,8785
3982,8786
3982,8830
3982,8831
3982,8832
3982,8833
3982,9139
3982,9564
3982,9565
3982,10213
3982,10214
3982,10343
3982,10447
3982,10479
3982,10508
3982,10649
3982,10730
3982,11195
3982,11435
3982,11508
3982,11630
3982,11937
3982,12138
4285,4475
4285,4588
4285,4671
4285,4672
4285,4673
4285,4747
4285,4846
4285,5265
4285,5266
4285,5547
4285,5611
4285,5780
4285,5857
4285,5858
4285,5894
4285,5953
4285,6173
4285,6553
4285,7000
4285,7002
4285,7003
4285,7004
4285,7251
4285,7375
4285,7404
4285,7730
4285,7940
4285,7996
4285,8304
4285,8663
4285,8785
4285,8786
4285,8830
4285,8831
4285,8832
4285,8833
4285,9139
4285,9564
4285,9565
4285,10213
4285,10214
4285,10343
4285,10447
4285,10479
4285,10508
4285,10649
4285,10730
4285,11195
4285,11435
4285,11508
4285,11630
4285,11937
4285,12138
4475,4588
4475,4671
4475,4672
4475,4673
4475,4747
4475,4846
4475,5265
4475,5266
4475,5547
4475,5611
4475,5780
4475,5857
4475,5858
4475,5894
4475,5953
4475,6173
4475,6553
4475,7000
4475,7002
4475,7003
4475,7004
4475,7251
4475,7375
4475,7404
4475,7730
4475,7940
4475,7996
4475,8304
4475,8663
4475,8785
4475,8786
4475,8830
4475,8831
4475,8832
4475,8833
4475,9139
4475,9564
4475,9565
4475,10213
4475,10214
4475,10343
4475,10447
4475,10479
4475,10508
4475,10649
4475,10730
4475,11195
4475,11435
4475,11508
4475,11630
4475,11937
4475,12138
4588,4671
4588,4672
4588,4673
4588,4747
4588,4846
4588,5265
4588,5266
4588,5547
4588,5611
4588,5780
4588,5857
4588,5858
4588,5894
4588,5953
4588,6173
4588,6553
4588,7000
4588,7002
4588,7003
4588,7004
4588,7251
4588,7375
4588,7404
4588,7730
4588,7940
4588,7996
4588,8304
4588,8663
4588,8785
4588,8786
4588,8830
4588,8831
4588,8832
4588,8833
4588,9139
4588,9564
4588,9565
4588,10213
4588,10214
4588,10343
4588,10447
4588,10479
4588,10508
4588,10649
4588,10730
4588,11195
4588,11435
4588,11508
4588,11630
4588,11937
4588,12138
4671,4672
4671,4673
4671,4747
4671,4846
4671,5265
4671,5266
4671,5547
4671,5611
4671,5780
4671,5857
4671,5858
4671,5894
4671,5953
4671,6173
4671,6553
4671,7000
4671,7002
4671,7003
4671,7004
4671,7251
4671,7375
4671,7404
4671,7730
4671,7940
4671,7996
4671,8304
4671,8663
4671,8785
4671,8786
4671,8830
4671,8831
4671,8832
4671,8833
4671,9139
4671,9564
4671,9565
4671,10213
4671,10214
4671,10343
4671,10447
4671,10479
4671,10508
4671,10649
4671,10730
4671,11195
4671,11435
4671,11508
4671,11630
4671,11937
4671,12138
4672,4673
4672,4747
4672,4846
4672,5265
4672,5266
4672,5547
4672,5611
4672,5780
4672,5857
4672,5858
4672,5894
4672,5953
4672,6173
4672,6553
4672,7000
4672,7002
4672,7003
4672,7004
4672,7251
4672,7375
4672,7404
4672,7730
4672,7940
4672,7996
4672,8304
4672,8663
4672,8785
4672,8786
4672,8830
4672,8831
4672,8832
4672,8833
4672,9139
4672,9564
4672,9565
4672,10213
4672,10214
4672,10343
4672,10447
4672,10479
4672,10508
4672,10649
4672,10730
4672,11195
4672,11435
4672,11508
4672,11630
4672,11937
4672,12138
4673,4747
4673,4846
4673,5265
4673,5266
4673,5547
4673,5611
4673,5780
4673,5857
4673,5858
4673,5894
4673,5953
4673,6173
4673,6553
4673,7000
4673,7002
4673,7003
4673,7004
4673,7251
4673,7375
4673,7404
4673,7730
4673,7940
4673,7996
4673,8304
4673,8663
4673,8785
4673,8786
4673,8830
4673,8831
4673,8832
4673,8833
4673,9139
4673,9564
4673,9565
4673,10213
4673,10214
4673,10343
4673,10447
4673,10479
4673,10508
4673,10649
4673,10730
4673,11195
4673,11435
4673,11508
4673,11630
4673,11937
4673,12138
4747,4846
4747,5265
4747,5266
4747,5547
4747,5611
4747,5780
4747,5857
4747,5858
4747,5894
4747,5953
4747,6173
4747,6553
4747,7000
4747,7002
4747,7003
4747,7004
4747,7251
4747,7375
4747,7404
4747,7730
4747,7940
4747,7996
4747,8304
4747,8663
4747,8785
4747,8786
4747,8830
4747,8831
4747,8832
4747,8833
4747,9139
4747,9564
4747,9565
4747,10213
4747,10214
4747,10343
4747,10447
4747,10479
4747,10508
4747,10649
4747,10730
4747,11195
4747,11435
4747,11508
4747,11630
4747,11937
4747,12138
4846,5265
4846,5266
4846,5547
4846,5611
4846,5780
4846,5857
4846,5858
4846,5894
4846,5953
4846,6173
4846,6553
4846,7000
4846,7002
4846,7003
4846,7004
4846,7251
4846,7375
4846,7404
4846,7730
4846,7940
4846,7996
4846,8304
4846,8663
4846,8785
4846,8786
4846,8830
4846,8831
4846,8832
4846,8833
4846,9139
4846,9564
4846,9565
4846,10213
4846,10214
4846,10343
4846,10447
4846,10479
4846,10508
4846,10649
4846,10730
4846,11195
4846,11435
4846,11508
4846,11630
4846,11937
4846,12138
5265,5266
5265,5547
5265,5611
5265,5780
5265,5857
5265,5858
5265,5894
5265,5953
5265,6173
5265,6553
5265,7000
5265,7002
5265,7003
5265,7004
5265,7251
5265,7375
5265,7404
5265,7730
5265,7940
5265,7996
5265,8304
5265,8663
5265,8785
5265,8786
5265,8830
5265,8831
5265,8832
5265,8833
5265,9139
5265,9564
5265,9565
5265,10213
5265,10214
5265,10343
5265,10447
5265,10479
5265,10508
5265,10649
5265,10730
5265,11195
5265,11435
5265,11508
5265,11630
5265,11937
5265,12138
5266,5547
5266,5611
5266,5780
5266,5857
5266,5858
5266,5894
5266,5953
5266,6173
5266,6553
5266,7000
5266,7002
5266,7003
5266,7004
5266,7251
5266,7375
5266,7404
5266,7730
5266,7940
5266,7996
5266,8304
5266,8663
5266,8785
5266,8786
5266,8830
5266,8831
5266,8832
5266,8833
5266,9139
5266,9564
5266,9565
5266,10213
5266,10214
5266,10343
5266,10447
5266,10479
5266,10508
5266,10649
5266,10730
5266,11195
5266,11435
5266,11508
5266,11630
5266,11937
5266,12138
5547,5611
5547,5780
5547,5857
5547,5858
5547,5894
5547,5953
5547,6173
5547,6553
5547,7000
5547,7002
5547,7003
5547,7004
5547,7251
5547,7375
5547,7404
5547,7730
5547,7940
5547,7996
5547,8304
5547,8663
5547,8785
5547,8786
5547,8830
5547,8831
5547,8832
5547,8833
5547,9139
5547,9564
5547,9565
5547,10213
5547,10214
5547,10343
5547,10447
5547,10479
5547,10508
5547,10649
5547,10730
5547,11195
5547,11435
5547,11508
5547,11630
5547,11937
5547,12138
5611,5780
5611,5857
5611,5858
5611,5894
5611,5953
5611,6173
5611,6553
5611,7000
5611,7002
5611,7003
5611,7004
5611,7251
5611,7375
5611,7404
5611,7730
5611,7940
5611,7996
5611,8304
5611,8663
5611,8785
5611,8786
5611,8830
5611,8831
5611,8832
5611,8833
5611,9139
5611,9564
5611,9565
5611,10213
5611,10214
5611,10343
5611,10447
5611,10479
5611,10508
5611,10649
5611,10730
5611,11195
5611,11435
5611,11508
5611,11630
5611,11937
5611,12138
5780,5857
5780,5858
5780,5894
5780,5953
5780,6173
5780,6553
5780,7000
5780,7002
5780,7003
5780,7004
5780,7251
5780,7375
5780,7404
5780,7730
5780,7940
5780,7996
5780,8304
5780,8663
5780,8785
5780,8786
5780,8830
5780,8831
5780,8832
5780,8833
5780,9139
5780,9564
5780,9565
5780,10213
5780,10214
5780,10343
5780,10447
5780,10479
5780,10508
5780,10649
5780,10730
5780,11195
5780,11435
5780,11508
5780,11630
5780,11937
5780,12138
5857,5858
5857,5894
5857,5953
5857,6173
5857,6553
5857,7000
5857,7002
5857,7003
5857,7004
5857,7251
5857,7375
5857,7404
5857,7730
5857,7940
5857,7996
5857,8304
5857,8663
5857,8785
5857,8786
5857,8830
5857,8831
5857,8832
5857,8833
5857,9139
5857,9564
5857,9565
5857,10213
5857,10214
5857,10343
5857,10447
5857,10479
5857,10508
5857,10649
5857,10730
5857,11195
5857,11435
5857,11508
5857,11630
5857,11937
5857,12138
5858,5894
5858,5953
5858,6173
5858,6553
5858,7000
5858,7002
5858,7003
5858,7004
5858,7251
5858,7375
5858,7404
5858,7730
5858,7940
5858,7996
5858,8304
5858,8663
5858,8785
5858,8786
5858,8830
5858,8831
5858,8832
5858,8833
5858,9139
5858,9564
5858,9565
5858,10213
5858,10214
5858,10343
5858,10447
5858,10479
5858,10508
5858,10649
5858,10730
5858,11195
5858,11435
5858,11508
5858,11630
5858,11937
5858,12138
5894,5953
5894,6173
5894,6553
5894,7000
5894,7002
5894,7003
5894,7004
5894,7251
5894,7375
5894,7404
5894,7730
5894,7940
5894,7996
5894,8304
5894,8663
5894,8785
5894,8786
5894,8830
5894,8831
5894,8832
5894,8833
5894,9139
5894,9564
5894,9565
5894,10213
5894,10214
5894,10343
5894,10447
5894,10479
5894,10508
5894,10649
5894,10730
5894,11195
5894,11435
5894,11508
5894,11630
5894,11937
5894,12138
5953,6173
5953,6553
5953,7000
5953,7002
5953,7003
5953,7004
5953,7251
5953,7375
5953,7404
5953,7730
5953,7940
5953,7996
5953,8304
5953,8663
5953,8785
5953,8786
5953,8830
5953,8831
5953,8832
5953,8833
5953,9139
5953,9564
5953,9565
5953,10213
5953,10214
5953,10343
5953,10447
5953,10479
5953,10508
5953,10649
5953,10730
5953,11195
5953,11435
5953,11508
5953,11630
5953,11937
5953,12138
6173,6553
6173,7000
6173,7002
6173,7003
6173,7004
6173,7251
6173,7375
6173,7404
6173,7730
6173,7940
6173,7996
6173,8304
6173,8663
6173,8785
6173,8786
6173,8830
6173,8831
6173,8832
6173,8833
6173,9139
6173,9564
6173,9565
6173,10213
6173,10214
6173,10343
6173,10447
6173,10479
6173,10508
6173,10649
6173,10730
6173,11195
6173,11435
6173,11508
6173,11630
6173,11937
6173,12138
6553,7000
6553,7002
6553,7003
6553,7004
6553,7251
6553,7375
6553,7404
6553,7730
6553,7940
6553,7996
6553,8304
6553,8663
6553,8785
6553,8786
6553,8830
6553,8831
6553,8832
6553,8833
6553,9139
6553,9564
6553,9565
6553,10213
6553,10214
6553,10343
6553,10447
6553,10479
6553,10508
6553,10649
6553,10730
6553,11195
6553,11435
6553,11508
6553,11630
6553,11937
6553,12138
7000,7002
7000,7003
7000,7004
7000,7251
7000,7375
7000,7404
7000,7730
7000,7940
7000,7996
7000,8304
7000,8663
7000,8785
7000,8786
7000,8830
7000,8831
7000,8832
7000,8833
7000,9139
7000,9564
7000,9565
7000,10213
7000,10214
7000,10343
7000,10447
7000,10479
7000,10508
7000,10649
7000,10730
7000,11195
7000,11435
7000,11508
7000,11630
7000,11937
7000,12138
7002,7003
7002,7004
7002,7251
7002,7375
7002,7404
7002,7730
7002,7940
7002,7996
7002,8304
7002,8663
7002,8785
7002,8786
7002,8830
7002,8831
7002,8832
7002,8833
7002,9139
7002,9564
7002,9565
7002,10213
7002,10214
7002,10343
7002,10447
7002,10479
7002,10508
7002,10649
7002,10730
7002,11195
7002,11435
7002,11508
7002,11630
7002,11937
7002,12138
7003,7004
7003,7251
7003,7375
7003,7404
7003,7730
7003,7940
7003,7996
7003,8304
7003,8663
7003,8785
7003,8786
7003,8830
7003,8831
7003,8832
7003,8833
7003,9139
7003,9564
7003,9565
7003,10213
7003,10214
7003,10343
7003,10447
7003,10479
7003,10508
7003,10649
7003,10730
7003,11195
7003,11435
7003,11508
7003,11630
7003,11937
7003,12138
7004,7251
7004,7375
7004,7404
7004,7730
7004,7940
7004,7996
7004,8304
7004,8663
7004,8785
7004,8786
7004,8830
7004,8831
7004,8832
7004,8833
7004,9139
7004,9564
7004,9565
7004,10213
7004,10214
7004,10343
7004,10447
7004,10479
7004,10508
7004,10649
7004,10730
7004,11195
7004,11435
7004,11508
7004,11630
7004,11937
7004,12138
7251,7375
7251,7404
7251,7730
7251,7940
7251,7996
7251,8304
7251,8663
7251,8785
7251,8786
7251,8830
7251,8831
7251,8832
7251,8833
7251,9139
7251,9564
7251,9565
7251,10213
7251,10214
7251,10343
7251,10447
7251,10479
7251,10508
7251,10649
7251,10730
7251,11195
7251,11435
7251,11508
7251,11630
7251,11937
7251,12138
7375,7404
7375,7730
7375,7940
7375,7996
7375,8304
7375,8663
7375,8785
7375,8786
7375,8830
7375,8831
7375,8832
7375,8833
7375,9139
7375,9564
7375,9565
7375,10213
7375,10214
7375,10343
7375,10447
7375,10479
7375,10508
7375,10649
7375,10730
7375,11195
7375,11435
7375,11508
7375,11630
7375,11937
7375,12138
7404,7730
7404,7940
7404,7996
7404,8304
7404,8663
7404,8785
7404,8786
7404,8830
7404,8831
7404,8832
7404,8833
7404,9139
7404,9564
7404,9565
7404,10213
7404,10214
7404,10343
7404,10447
7404,10479
7404,10508
7404,10649
7404,10730
7404,11195
7404,11435
7404,11508
7404,11630
7404,11937
7404,12138
7730,7940
7730,7996
7730,8304
7730,8663
7730,8785
7730,8786
7730,8830
7730,8831
7730,8832
7730,8833
7730,9139
7730,9564
7730,9565
7730,10213
7730,10214
7730,10343
7730,10447
7730,10479
7730,10508
7730,10649
7730,10730
7730,11195
7730,11435
7730,11508
7730,11630
7730,11937
7730,12138
7940,7996
7940,8304
7940,8663
7940,8785
7940,8786
7940,8830
7940,8831
7940,8832
7940,8833
7940,9139
7940,9564
7940,9565
7940,10213
7940,10214
7940,10343
7940,10447
7940,10479
7940,10508
7940,10649
7940,10730
7940,11195
7940,11435
7940,11508
7940,11630
7940,11937
7940,12138
7996,8304
7996,8663
7996,8785
7996,8786
7996,8830
7996,8831
7996,8832
7996,8833
7996,9139
7996,9564
7996,9565
7996,10213
7996,10214
7996,10343
7996,10447
7996,10479
7996,10508
7996,10649
7996,10730
7996,11195
7996,11435
7996,11508
7996,11630
7996,11937
7996,12138
8304,8663
8304,8785
8304,8786
8304,8830
8304,8831
8304,8832
8304,8833
8304,9139
8304,9564
8304,9565
8304,10213
8304,10214
8304,10343
8304,10447
8304,10479
8304,10508
8304,10649
8304,10730
8304,11195
8304,11435
8304,11508
8304,11630
8304,11937
8304,12138
8663,8785
8663,8786
8663,8830
8663,8831
8663,8832
8663,8833
8663,9139
8663,9564
8663,9565
8663,10213
8663,10214
8663,10343
8663,10447
8663,10479
8663,10508
8663,10649
8663,10730
8663,11195
8663,11435
8663,11508
8663,11630
8663,11937
8663,12138
8785,8786
8785,8830
8785,8831
8785,8832
8785,8833
8785,9139
8785,9564
8785,9565
8785,10213
8785,10214
8785,10343
8785,10447
8785,10479
8785,10508
8785,10649
8785,10730
8785,11195
8785,11435
8785,11508
8785,11630
8785,11937
8785,12138
8786,8830
8786,8831
8786,8832
8786,8833
8786,9139
8786,9564
8786,9565
8786,10213
8786,10214
8786,10343
8786,10447
8786,10479
8786,10508
8786,10649
8786,10730
8786,11195
8786,11435
8786,11508
8786,11630
8786,11937
8786,12138
8830,8831
8830,8832
8830,8833
8830,9139
8830,9564
8830,9565
8830,10213
8830,10214
8830,10343
8830,10447
8830,10479
8830,10508
8830,10649
8830,10730
8830,11195
8830,11435
8830,11508
8830,11630
8830,11937
8830,12138
8831,8832
8831,8833
8831,9139
8831,9564
8831,9565
8831,10213
8831,10214
8831,10343
8831,10447
8831,10479
8831,10508
8831,10649
8831,10730
8831,11195
8831,11435
8831,11508
8831,11630
8831,11937
8831,12138
8832,8833
8832,9139
8832,9564
8832,9565
8832,10213
8832,10214
8832,10343
8832,10447
8832,10479
8832,10508
8832,10649
8832,10730
8832,11195
8832,11435
8832,11508
8832,11630
8832,11937
8832,12138
8833,9139
8833,9564
8833,9565
8833,10213
8833,10214
8833,10343
8833,10447
8833,10479
8833,10508
8833,10649
8833,10730
8833,11195
8833,11435
8833,11508
8833,11630
8833,11937
8833,12138
9139,9564
9139,9565
9139,10213
9139,10214
9139,10343
9139,10447
9139,10479
9139,10508
9139,10649
9139,10730
9139,11195
9139,11435
9139,11508
9139,11630
9139,11937
9139,12138
9564,9565
9564,10213
9564,10214
9564,10343
9564,10447
9564,10479
9564,10508
9564,10649
9564,10730
9564,11195
9564,11435
9564,11508
9564,11630
9564,11937
9564,12138
9565,10213
9565,10214
9565,10343
9565,10447
9565,10479
9565,10508
9565,10649
9565,10730
9565,11195
9565,11435
9565,11508
9565,11630
9565,11937
9565,12138
10213,10214
10213,10343
10213,10447
10213,10479
10213,10508
10213,10649
10213,10730
10213,11195
10213,11435
10213,11508
10213,11630
10213,11937
10213,12138
10214,10343
10214,10447
10214,10479
10214,10508
10214,10649
10214,10730
10214,11195
10214,11435
10214,11508
10214,11630
10214,11937
10214,12138
10343,10447
10343,10479
10343,10508
10343,10649
10343,10730
10343,11195
10343,11435
10343,11508
10343,11630
10343,11937
10343,12138
10447,10479
10447,10508
10447,10649
10447,10730
10447,11195
10447,11435
10447,11508
10447,11630
10447,11937
10447,12138
10479,10508
10479,10649
10479,10730
10479,11195
10479,11435
10479,11508
10479,11630
10479,11937
10479,12138
10508,10649
10508,10730
10508,11195
10508,11435
10508,11508
10508,11630
10508,11937
10508,12138
10649,10730
10649,11195
10649,11435
10649,11508
10649,11630
10649,11937
10649,12138
10730,11195
10730,11435
10730,11508
10730,11630
10730,11937
10730,12138
11195,11435
11195,11508
11195,11630
11195,11937
11195,12138
11435,11508
11435,11630
11435,11937
11435,12138
11508,11630
11508,11937
11508,12138
11630,11937
11630,12138
11937,12138
180,317
180,444
180,491
180,852
180,898
180,1277
180,1382
180,1383
180,1384
180,1903
180,2022
180,2023
180,2402
180,2403
180,3612
180,4104
180,4386
180,4387
180,5193
180,5234
180,5235
180,5236
180,5290
180,5291
180,5292
180,5293
180,5335
180,5489
180,5679
180,5680
180,5681
180,5682
180,6397
180,6434
180,8426
180,8955
180,8974
180,9278
180,9312
180,9415
180,9416
180,9417
317,444
317,491
317,852
317,898
317,1277
317,1382
317,1383
317,1384
317,1903
317,2022
317,2023
317,2402
317,2403
317,3612
317,4104
317,4386
317,4387
317,5193
317,5234
317,5235
317,5236
317,5290
317,5291
317,5292
317,5293
317,5335
317,5489
317,5679
317,5680
317,5681
317,5682
317,6397
317,6434
317,8426
317,8955
317,8974
317,9278
317,9312
317,9415
317,9416
317,9417
444,491
444,852
444,898
444,1277
444,1382
444,1383
444,1384
444,1903
444,2022
444,2023
444,2402
444,2403
444,3612
444,4104
444,4386
444,4387
444,5193
444,5234
444,5235
444,5236
444,5290
444,5291
444,5292
444,5293
444,5335
444,5489
444,5679
444,5680
444,5681
444,5682
444,6397
444,6434
444,8426
444,8955
444,8974
444,9278
444,9312
444,9415
444,9416
444,9417
491,852
491,898
491,1277
491,1382
491,1383
491,1384
491,1903
491,2022
491,2023
491,2402
491,2403
491,3612
491,4104
491,4386
491,4387
491,5193
491,5234
491,5235
491,5236
491,5290
491,5291
491,5292
491,5293
491,5335
491,5489
491,5679
491,5680
491,5681
491,5682
491,6397
491,6434
491,8426
491,8955
491,8974
491,9278
491,9312
491,9415
491,9416
491,9417
852,898
852,1277
852,1382
852,1383
852,1384
852,1903
852,2022
852,2023
852,2402
852,2403
852,3612
852,4104
852,4386
852,4387
852,5193
852,5234
852,5235
852,5236
852,5290
852,5291
852,5292
852,5293
852,5335
852,5489
852,5679
852,5680
852,5681
852,5682
852,6397
852,6434
852,8426
852,8955
852,8974
852,9278
852,9312
852,9415
852,9416
852,9417
898,1277
898,1382
898,1383
898,1384
898,1903
898,2022
898,2023
898,2402
898,2403
898,3612
898,4104
898,4386
898,4387
898,5193
898,5234
898,5235
898,5236
898,5290
898,5291
898,5292
898,5293
898,5335
898,5489
898,5679
898,5680
898,5681
898,5682
898,6397
898,6434
898,8426
898,8955
898,8974
898,9278
898,9312
898,9415
898,9416
898,9417
1277,1382
1277,1383
1277,1384
1277,1903
1277,2022
1277,2023
1277,2402
1277,2403
1277,3612
1277,4104
1277,4386
1277,4387
1277,5193
1277,5234
1277,5235
1277,5236
1277,5290
1277,5291
1277,5292
1277,5293
1277,5335
1277,5489
1277,5679
1277,5680
1277,5681
1277,5682
1277,6397
1277,6434
1277,8426
1277,8955
1277,8974
1277,9278
1277,9312
1277,9415
1277,9416
1277,9417
1382,1383
1382,1384
1382,1903
1382,2022
1382,2023
1382,2402
1382,2403
1382,3612
1382,4104
1382,4386
1382,4387
1382,5193
1382,5234
1382,5235
1382,5236
1382,5290
1382,5291
1382,5292
1382,5293
1382,5335
1382,5489
1382,5679
1382,5680
1382,5681
1382,5682
1382,6397
1382,6434
1382,8426
1382,8955
1382,8974
1382,9278
1382,9312
1382,9415
1382,9416
1382,9417
1383,1384
1383,1903
1383,2022
1383,2023
1383,2402
1383,2403
1383,3612
1383,4104
1383,4386
1383,4387
1383,5193
1383,5234
1383,5235
1383,5236
1383,5290
1383,5291
1383,5292
1383,5293
1383,5335
1383,5489
1383,5679
1383,5680
1383,5681
1383,5682
1383,6397
1383,6434
1383,8426
1383,8955
1383,8974
1383,9278
1383,9312
1383,9415
1383,9416
1383,9417
1384,1903
1384,2022
1384,2023
1384,2402
1384,2403
1384,3612
1384,4104
1384,4386
1384,4387
1384,5193
1384,5234
1384,5235
1384,5236
1384,5290
1384,5291
1384,5292
1384,5293
1384,5335
1384,5489
1384,5679
1384,5680
1384,5681
1384,5682
1384,6397
1384,6434
1384,8426
1384,8955
1384,8974
1384,9278
1384,9312
1384,9415
1384,9416
1384,9417
1903,2022
1903,2023
1903,2402
1903,2403
1903,3612
1903,4104
1903,4386
1903,4387
1903,5193
1903,5234
1903,5235
1903,5236
1903,5290
1903,5291
1903,5292
1903,5293
1903,5335
1903,5489
1903,5679
1903,5680
1903,5681
1903,5682
1903,6397
1903,6434
1903,8426
1903,8955
1903,8974
1903,9278
1903,9312
1903,9415
1903,9416
1903,9417
2022,2023
2022,2402
2022,2403
2022,3612
2022,4104
2022,4386
2022,4387
2022,5193
2022,5234
2022,5235
2022,5236
2022,5290
2022,5291
2022,5292
2022,5293
2022,5335
2022,5489
2022,5679
2022,5680
2022,5681
2022,5682
2022,6397
2022,6434
2022,8426
2022,8955
2022,8974
2022,9278
2022,9312
2022,9415
2022,9416
2022,9417
2023,2402
2023,2403
2023,3612
2023,4104
2023,4386
2023,4387
2023,5193
2023,5234
2023,5235
2023,5236
2023,5290
2023,5291
2023,5292
2023,5293
2023,5335
2023,5489
2023,5679
2023,5680
2023,5681
2023,5682
2023,6397
2023,6434
2023,8426
2023,8955
2023,8974
2023,9278
2023,9312
2023,9415
2023,9416
2023,9417
2402,2403
2402,3612
2402,4104
2402,4386
2402,4387
2402,5193
2402,5234
2402,5235
2402,5236
2402,5290
2402,5291
2402,5292
2402,5293
2402,5335
2402,5489
2402,5679
2402,5680
2402,5681
2402,5682
2402,6397
2402,6434
2402,8426
2402,8955
2402,8974
2402,9278
2402,9312
2402,9415
2402,9416
2402,9417
2403,3612
2403,4104
2403,4386
2403,4387
2403,5193
2403,5234
2403,5235
2403,5236
2403,5290
2403,5291
2403,5292
2403,5293
2403,5335
2403,5489
2403,5679
2403,5680
2403,5681
2403,5682
2403,6397
2403,6434
2403,8426
2403,8955
2403,8974
2403,9278
2403,9312
2403,9415
2403,9416
2403,9417
3612,4104
3612,4386
3612,4387
3612,5193
3612,5234
3612,5235
3612,5236
3612,5290
3612,5291
3612,5292
3612,5293
3612,5335
3612,5489
3612,5679
3612,5680
3612,5681
3612,5682
3612,6397
3612,6434
3612,8426
3612,8955
3612,8974
3612,9278
3612,9312
3612,9415
3612,9416
3612,9417
4104,4386
4104,4387
4104,5193
4104,5234
4104,5235
4104,5236
4104,5290
4104,5291
4104,5292
4104,5293
4104,5335
4104,5489
4104,5679
4104,5680
4104,5681
4104,5682
4104,6397
4104,6434
4104,8426
4104,8955
4104,8974
4104,9278
4104,9312
4104,9415
4104,9416
